Microsoft (R) COFF/PE Dumper Version 14.42.34435.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\SysWOW64\IPHLPAPI.DLL

File Type: DLL

  Section contains the following exports for IPHLPAPI.DLL

    00000000 characteristics
    100CD35A time date stamp
        0.00 version
           1 ordinal base
         297 number of functions
         297 number of names

    ordinal hint RVA      name

          1    0 0001D720 AddIPAddress
          2    1 0001BD60 AllocateAndGetInterfaceInfoFromStack
          3    2 0001CE00 AllocateAndGetIpAddrTableFromStack
          4    3 0000C750 CancelIPChangeNotify
          5    4 000234E0 CancelIfTimestampConfigChange
          6    5 0000C5B0 CancelMibChangeNotify2
          7    6 00023520 CaptureInterfaceHardwareCrossTimestamp
          8    7 00023B30 CloseCompartment
          9    8 0001CE30 CloseGetIPPhysicalInterfaceForDestination
         10    9 00024180 ConvertCompartmentGuidToId
         11    A 000241F0 ConvertCompartmentIdToGuid
         12    B 00007150 ConvertGuidToStringA
         13    C 000070D0 ConvertGuidToStringW
         14    D 000242A0 ConvertInterfaceAliasToLuid
         15    E 000052C0 ConvertInterfaceGuidToLuid
         16    F 000067E0 ConvertInterfaceIndexToLuid
         17   10 0000C8D0 ConvertInterfaceLuidToAlias
         18   11 0000BED0 ConvertInterfaceLuidToGuid
         19   12 00006FE0 ConvertInterfaceLuidToIndex
         20   13 00024400 ConvertInterfaceLuidToNameA
         21   14 000088F0 ConvertInterfaceLuidToNameW
         22   15 00024480 ConvertInterfaceNameToLuidA
         23   16 0000BCA0 ConvertInterfaceNameToLuidW
         24   17 00024520 ConvertInterfacePhysicalAddressToLuid
         25   18 000239E0 ConvertIpv4MaskToLength
         26   19 00004E70 ConvertLengthToIpv4Mask
         27   1A 0001BF10 ConvertRemoteInterfaceAliasToLuid
         28   1B 0001C040 ConvertRemoteInterfaceGuidToLuid
         29   1C 0001C130 ConvertRemoteInterfaceIndexToLuid
         30   1D 0001C180 ConvertRemoteInterfaceLuidToAlias
         31   1E 0001C260 ConvertRemoteInterfaceLuidToGuid
         32   1F 0001C2C0 ConvertRemoteInterfaceLuidToIndex
         33   20 0001C320 ConvertStringToGuidA
         34   21 0000C810 ConvertStringToGuidW
         35   22 00024640 ConvertStringToInterfacePhysicalAddress
         36   23 000247B0 CreateAnycastIpAddressEntry
         37   24 00023B50 CreateCompartment
         39   25 0001D820 CreateIpForwardEntry
         38   26 000255F0 CreateIpForwardEntry2
         41   27 0001D840 CreateIpNetEntry
         40   28 00025DC0 CreateIpNetEntry2
         42   29 00020210 CreatePersistentTcpPortReservation
         43   2A 00020240 CreatePersistentUdpPortReservation
         44   2B 0001DA60 CreateProxyArpEntry
         45   2C 000263C0 CreateSortedAddressPairs
         46   2D 000247D0 CreateUnicastIpAddressEntry
         47   2E 000247F0 DeleteAnycastIpAddressEntry
         48   2F 00023C90 DeleteCompartment
         49   30 0001DA80 DeleteIPAddress
         51   31 0001DB10 DeleteIpForwardEntry
         50   32 00025610 DeleteIpForwardEntry2
         53   33 0001DBC0 DeleteIpNetEntry
         52   34 00025DE0 DeleteIpNetEntry2
         54   35 00020270 DeletePersistentTcpPortReservation
         55   36 000202A0 DeletePersistentUdpPortReservation
         56   37 0001DC40 DeleteProxyArpEntry
         57   38 00024810 DeleteUnicastIpAddressEntry
         58   39 0000C7D0 DisableMediaSense
         59   3A 0001DC60 EnableRouter
         61   3B 0001DCB0 FlushIpNetTable
         60   3C 00025E00 FlushIpNetTable2
